景点,comments
扬州古运河,点个赞再说吧，是很不错的地方的
扬州古运河,两岸景致风景美丽，全程现场解说
扬州古运河,坐游船夜游古运河，两岸风景绝美
扬州古运河,太坑了，说是7:30开船，7:20买的票上船后变成8:30开船了
扬州古运河,夜景很漂亮，很好看
扬州古运河,古运河值得一看。
扬州古运河,晚上的景色非常美
扬州古运河,非常满意方便快捷
扬州古运河,满意，服务周到
扬州古运河,方便，优惠，好
扬州古运河,小朋友很开心。
扬州古运河,满意，很干净
扬州古运河,不错的不错的
扬州古运河,还不错很满意
扬州古运河,体验非常好
扬州古运河,夜景还不错
扬州古运河,性价比不高
扬州古运河,值得坐一下
扬州古运河,还可以吧！
扬州古运河,扬州必须体验一次运河船游，况且始发于东关古渡，终点是大名鼎鼎的瓜洲古渡。沿途可赏东关古渡、解放桥、普哈丁墓园、吴道台宅第、长生寺、跃进桥、柳叶桥、大水湾、卢氏盐商住宅、盐宗庙、徐凝门桥、南河下、渡江桥、钞关、南门遗址、文峰寺、文峰大桥、运河三湾景区、扬州中国大运河博物馆、华扬大桥、扬子津古渡、高旻寺等，最终抵达终点站瓜洲古渡公园。真的值得一游。 唯一要吐槽的：到达瓜洲古渡后竟然没有接驳车去瓜洲古镇，若自己探索前往，一是时间不够，二是步行的话实在有点远，极为遗憾，不明白政府（旅游部门）为何不完善这最后一个点的体验？
扬州古运河,出行，注意上船的码头。容易跑错码头。夜色还行。时间不长，也可以散步看运河风景。
扬州古运河,有点坑，买船票搭售景点门票，性价比
扬州古运河,还算是可以去看一下的，历史很久了，可以增加历史知识。就是暑假里，人太多了
扬州古运河,第二次坐，就为了陪孩子，票价贵，性价比真不高
扬州古运河,去过，免费的，提前预约，好多馆值得去看看
扬州古运河,扬州古运河是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，其中，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。
扬州古运河,白天看比较一般，晚上特别漂亮，古运河上有很多桥，还有两岸，都配上灯带，一边坐船游览一边听导游的讲解，可以了解扬州的历史。不过单程只有25分钟左右，而且上船和下船不在同一个地方，要坐会到出发的地方还需要另外买返程票。
扬州古运河,有两个地方可以乘船参加古运河水上游，便益门广场码头和南门遗址码头。因想着看沿河夜景所以选择了晚7点那班。6点半左右船到岸即可以上船了。船上是有空调的，7点准时开船，开船后关掉了内部的灯以便欣赏外面的灯光夜景。船上有录像介绍古运河的由来及沿河会见到的两岸夜景的提前介绍。整个行程其实也就半个小时。到南门码头下船时，那里等上船的人急着上船居然占据了台阶，害得下船的人只能从船头另一侧小跳而下，应该有人来维持一下先下后上。
扬州古运河,有介绍沿岸景点历史 行程略短
扬州古运河,感觉跟夜游秦淮河差不多
扬州古运河,古运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。
扬州古运河,这条线路很经典
扬州古运河,也可以吧。
扬州古运河,古运河扬州段是整个运河中最古老的一段，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多，来扬州推荐坐游船一览古运河风光！
扬州古运河,古运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，从瓜洲至宝应全长125公里。其中，古运河市区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。晚上坐船的夜景相当不错，值得一看！
扬州古运河,沿运河造的一个公园沿路有很多运动设施很多居民都会来这锻炼遛狗 ，这个地方散步倒是不错 ，建议从便益门北边一点开始往东关街方向走，这一段差不多一公里应该是最好的了吧，晚上的话会有点灯光，灯光的话建议往便益门北边走
扬州古运河,因时间问题，只坐船夜游了运河！
扬州古运河,有时间的真可以沿着河走走，特别是晚上。想象下乾隆下江南，或者隋炀帝来江都。我们共享的是同一条河。是不是很有感觉，反正我很感慨。
扬州古运河,说到扬州，大家第一反应应该是烟花三月下扬州最近因为一个“你一句春不晚，我就到了真江南”吵的热火朝天～但扬州是江南还是江北都不重要，重要的是它够美。
扬州古运河,坐着龙船，一路沿着古运河从北向南，穿过几座桥，听着讲解着扬州的故事，吹着河风，舒适惬意，值得一游。每小时一班船，来回时间40分钟。
扬州古运河,运河两岸景色一般般吧，票价过高，不过解说员的解说还是很详细的，如果一定想做船游运河的话，建议到船顶上面去，视野开阔，总体来说性价比不高还不如租辆电动单车沿河兜兜。
扬州古运河,烟花三月下扬州，江南风景好，古运河，还记得隋炀帝那时的事迹古运河的开发，也是历史上巨大意义的，但也确实耗费大量人力资源。现在看运河听浑浊的不过确实是重要的交通枢纽
扬州古运河,乾隆七下江南六次南巡四次探访的地方究竟哪里迷人[跳跳]，环境没得说江南独有的园林设计，但菜品不值这个价，许多菜都是半成品再加工，菜品八宝葫芦端上来都是冷的，排队排了两个小时，不值得啊，下次再来扬州不会再光顾了。
扬州古运河,扬州古运河风景带其实蛮长的，这次我漫步的主要是东关街历史街区附近的这一段。由于白天游览，没看到漂亮的夜景。沿运河边走走，有很好的绿化带，绿柳拂水，清风徐徐，感觉还是不错的。东关古渡、月照花林，亭台犹在，有的建筑虽然是新建，但整体看来还是不错的。
扬州古运河,一条古运河，半部中国史，值得打卡
扬州古运河,古运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，从瓜洲至宝应全长125公里
扬州古运河,放心来就对了，体验感一级棒，总之非常推荐各位来打卡可惜忘了拍照了，味道很符合我的口味，所以推荐指数5??装修非常有风格，分成小区域，挺隐秘的，感觉蛮不错
扬州古运河,价格还是偏贵
扬州古运河,扬州古运河历史悠久，喜欢历史游客可以去游玩体验一下，在那里可以观赏到历史遗留下来的名胜古迹，空气也新鲜，景色优美，非常不错，值得推荐
扬州古运河,扬州古运河。非常好。扬州当地著名景点之一旅游必到之处打卡拍照取景休闲之地。也是一条古老的河流。相传一直通到很远很远的地方
扬州古运河,好啊。扬州古运河。一条古老的河。也是扬州当地著名景点之一。据说。是扬州盐商最初的梦想起点一条河。非常历史悠久。是个好地方
扬州古运河,京杭大运河扬州段也叫扬州古运河，北至茱萸湾，折向西南经黄金坝后，向南进入扬州城区，直至高旻寺，全长约18千米。瘦西湖、天宁寺（重宁寺）、盐商宅园等犹如一颗颗璀璨的明珠，镶嵌在两岸。扬州三湾（宝塔湾、新河湾、三湾子），利用弯折的地形减缓和控制流速，是中国古代河工的杰出创造。
扬州古运河,坐在船上和走在岸边观景的感觉完全不一样，值得推荐。据说晚间亮灯后会更漂亮。
扬州古运河,俗话说烟花三月下扬州，除了去瘦西湖、个园、关东街等地方还可以吃特色早茶，更可以晚上在运河边散散步，古运河的夜景很美
扬州古运河,扬州古运河，等到今年暑假了，我们还会带着孩子一起去看这边的景色，非常的漂亮，很吸引人，顺便去扬州玩一次
扬州古运河,扬州古运河是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合。其中，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。
扬州古运河,非常漂亮，值得一游。忙起来的时候就是流水发船，不确定时间了。人少一点基本上都是整点发船，反正就是非常棒????????????????????????????????????????????????????????????????????????????????????????????????????????????????
扬州古运河,古城中流淌着的千年古运河，古城和古运河就是扬州最宝贵的财富，扬州这座千年古城与古运河相融共生，当你徘徊在古运河畔，漫步在幽深曲折的古巷之间，能让你静心宁神
扬州古运河,扬州古运河有历史文化底蕴，风景优美，空气清新，令人流连忘返，心旷神怡。
扬州古运河,扬州古运河有历史文化底蕴，景色怡人，风景秀丽，趣味性强，不错的选择。
扬州古运河,好好好好，值得一去，介绍的不错，值得一去！好好好好，值得一去，介绍的不错，值得一去！
扬州古运河,京杭大运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，从瓜洲至宝应全长125公里。其中，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。
扬州古运河,去就是了 欣赏运河两岸的美景 船上还有讲解
扬州古运河,扬州古运河南菜，味道好极了，下次还会再点。赞????赞
扬州古运河,扬州有游船，是沿着运河风光带的，路过几个景区。船上还会有讲解，值得打卡。
扬州古运河,扬州旅游的必打卡景点，古运河两岸绿树成萌，风景如画，又充满了历史的气息
扬州古运河,古运河还不错的啊，主要带着娃一起来逛逛的呀，很不错的呀，简直是太棒了啊
扬州古运河,治理的非常不错，运河两边景色很美，看点颇多，趣味性强，值得一去游览。
扬州古运河,古运河还是很不错的啊，主要带着孩子一起去看看啊，感受感受运河氛围啊
扬州古运河,风景如画，风景优美，周末休闲放松娱乐好去处，带上家人一起来看看吧。
扬州古运河,环境非常独特，风格统一，就喜欢这种有格调的地方
扬州古运河,扬州运河美景，附近还有大运河博物馆，三湾公园！细细品味扬州慢生活！
扬州古运河,这个地方浪漫又文艺，真的很适合来感受氛围，太适合假日放松了装修非常有品味，店面也很好找，停车也方便，交通非常便利，这点夸夸装修非常有品味，店面也很好找，停车也方便，交通非常便利，这点夸夸
扬州古运河,古运河还是很不错的啊，一直流通着呢，简直是太棒了啊，很赞的感觉！
扬州古运河,长江与京杭大运河的交汇处，承载了千年的文化沉淀，值得游览一番
扬州古运河,扬州中国大运河博物馆新唐风建筑融合传统与现代之美，总面积约7.9万平方米，由展馆、内庭院、馆前广场、大运塔和今月桥5部分组成，其中馆、塔、桥相得益彰，登塔可以俯瞰“三湾抵一坝”的历史景观。 来到扬州三湾，远远就看到一个矩形建筑与一座宝塔建筑矗立在运河旁。
扬州古运河,古运河还是挺不错的啊，主要是带着孩子一起来感受下啊，不错呢
扬州古运河,古运河很不错的啊，简直是太赞了，源远流长啊，不错哦，很赞
扬州古运河,来扬州游玩可以选择这里，沿河观光或乘游船体验都是不错的。
扬州古运河,【景色】不错不错哈 【趣味】不错不错哈
扬州古运河,好好好好，值得一去，介绍的不错，景色很美，环境很好！
扬州古运河,好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好
扬州古运河,晚上人气很旺，唱歌、跳舞、乐器、跑步、散步的人很多。
扬州古运河,古运河是扬州的命脉呀，经常有运河游，可以早点参加。
扬州古运河,烟花三月下扬州，看不尽的美景，吃不够的美食 【景色】
扬州古运河,上次单位组织在扬大学习，去了一趟古运河，确实很好。
扬州古运河,扬州古运河夜间灯光带绚丽多彩，晚间散步的人很多！
扬州古运河,到扬州玩，游览一下古运河，特别是夜景真的太美了
扬州古运河,扬州古运河，一条承载了中国人伟大智慧的人工运河
扬州古运河,晚上乘船游览运河景色还是挺美的，值得体验一下
扬州古运河,扬州古运河游览线的重点之一是盐商文化群景区。
扬州古运河,悠久历史运河文化让你体验深厚，值得故地重游
扬州古运河,【景色】ke?yi 【趣味】好 【性价比】可以
扬州古运河,大美扬州，悠久的文化历史，风景很美！！！！
扬州古运河,遥远的地方，悠久的历史，依然青春的生命力。
扬州古运河,古运河是扬州的著名景点，风光秀丽，值得一看
扬州古运河,古运河，作为扬州有名的，特色景点，非常不错
扬州古运河,历史悠久，隋朝至今，见证了几个朝代的兴衰
扬州古运河,趣味性很强，两岸风景秀丽，尽显古城韵味。
扬州古运河,扬州古运河，流淌着2600年的历史长河！
扬州古运河,扬州古运河，绿树成荫，环境优美，值得一去
扬州古运河,运河博物馆是个不错的地方，预约一下就可以
扬州古运河,杨州古运河是联合国教科文组织评为世界历史自然保护遗产名录中国大运河的一段。北至茱萸湾，折向西南经黄金坝后，向南进入苏州城区，直至高旻寺，全长约18千米。。弯折的地形减缓和控制流速，是中国古代河工的杰出创造。
扬州古运河,壮丽的工程，古人的智慧，交通非常便利。
扬州古运河,扬州大运河博物馆还是非常不错的一个地方
扬州古运河,有水的地方就有灵气，两岸的景色特别迷人
扬州古运河,很有历史感，在大运河博物馆附近可以坐船
扬州古运河,经常去的地，喜欢去走走看看，挺舒服的
扬州古运河,烟花三月下扬州，又到春天，流连忘返。
扬州古运河,发展的源泉，发达的纽带，历史的传承。
扬州古运河,【景色】可以 【趣味】不错 【性价比】好
扬州古运河,有着悠久历史的文化古城扬州值得你一来
扬州古运河,古运河有蕴涵，现在整治的真是不错。
扬州古运河,去了就赶上发船一分钟没等，运气实在好，夜游运河夜景很漂亮，还有小姐姐讲解，就是船票有点贵，能便宜点就好了，哈哈哈哈
扬州古运河,非常值得一去的地方，适合全家出游。
扬州古运河,非常不错的旅游线路，值得大家去游玩
扬州古运河,河水清澈，两岸建筑整洁，气象万新。
扬州古运河,不错哦，有悠久的文化历史，值得一看
扬州古运河,乘乘游船，逛逛东关街，尝尝淮阳菜。
扬州古运河,千年古运河、悠悠历史情、免费走一走
扬州古运河,风景秀丽，很有古韵味，适合漫游静心
扬州古运河,景美人美画面美，赶紧行动起来吧！
扬州古运河,欢迎来扬州游玩古运河和运河博物馆
扬州古运河,【景色】美 【趣味】强 【性价比】高
扬州古运河,中华文明鼎盛的象征，非常值得一游
扬州古运河,故人西辞黄鹤楼，烟花三月下扬州。
扬州古运河,历史悠久，我跟着古诗词去打卡。
扬州古运河,这是我最喜欢的旅游景点之一哦。
扬州古运河,扬州古运河，历代漕运打通南北，
扬州古运河,风景很优美，历史悠久，环境宜人
扬州古运河,扬州很漂亮，非常值得一去～～～
扬州古运河,挺不错的，古人的智慧，船只不多
扬州古运河,运河，人类历史的长河的璀璨传承
扬州古运河,风景秀丽，杨柳依依，江南水乡。
扬州古运河,很有历史感，夜晚游船景色不错。
扬州古运河,繁华莫过当年，皇帝争先恐后呢！
扬州古运河,非常值得去哦！赶紧行动起来吧！
扬州古运河,一个不错的地方，可以去看看的。
扬州古运河,繁华由此而生，文化由此繁盛呢！
扬州古运河,可以坐坐游船看看运河风景 很赞
扬州古运河,超级开心的旅途 沿路风景优美
扬州古运河,很开心，大概半小时的游程
扬州古运河,不来后悔一阵，来了后悔一辈子，不值，还没有瘦西湖的游船性价比高
扬州古运河,导游讲解用心，沿途风景漂亮，发船时间很快（节假日满员就发船的）
扬州古运河,东关街出了城门就是游船码头，非常方便。坐船在古运河一直往南走，夜景很美，尤其是春天。到南门码头可以选择返程或上岸。和苏州的古运河夜游可以一比。
扬州古运河,扬州古称广陵，多么美好的名字。扬州古运河是连接长江南北的要地。大运河自隋朝建成，扬州古运河段是非常漂亮的，有千年的古风。
扬州古运河,烟花三月下扬州，古运河游船非常值得推荐。 有两个码头一个在便益门广场，一个在南门码头。下午两点以后才有，南门好像是3点开船，整点发船，单程半个小时。 全程有位子，有讲解，讲解员讲的没有很有趣，但内容满满，能一路看到很多运河边的风景名胜。 扬州运河沿岸规划的非常好，四月去一片春风又绿江南岸的景象，游船全程穿过四座桥，各有各的特点，值得休闲欣赏。
扬州古运河,扬州古运河。一条古老的河流。历史悠久。是扬州当地著名的景区之一。扬州古运河无论是白天还是夜晚。散发出的魅力都能使游览打卡拍照的人流连忘返。
扬州古运河,说实话用了这么多线上平台，只有每次在这种草的店，品质都在线，值得信赖的好平台??可惜忘了拍照了，味道很符合我的口味，所以推荐指数5??
扬州古运河,扬州古运河是京杭大运河的扬州段，记载了中国古代文明和智慧，想了解的可以去大运河博物馆看看。
扬州古运河,扬州古运河。一条非常古老的古运河。也是扬州当地著名景点之一。据说可以一直通达到北京。是个非常值得去看看兜兜转转的地方。很好。
扬州古运河,不错不错很不错，真不错啊真不错，真好啊真好，哈哈哈哈哈，非常不错啊非常不错，超级不错啊超级不错，真的想再去很多很多次，哈哈哈
扬州古运河,古运河、瘦喜欢都是运河的一部分，看看瘦西湖的景色看看运河上往来运货船只也是有意义的
扬州古运河,讲解员业务能力奇差无比 工作人员态度也很恶劣 非常不耐烦是一个身材肥胖的盘头的女的 普通话平翘舌音不分并且让人很难理解 整个旅行景点但凡涉及景点和人名字没有一个发清楚音的 烂的要死总体来说就是 让人昏昏欲睡 非常不值得票价
扬州古运河,京杭大运河，依河而行一路向北就到了扬州，江南城市的喧嚣让扬州这个城市充满了活力。
扬州古运河,好啊。扬州古运河。一条古老的护城河。。是扬州当地著名景点之一。白天热闹非凡。晚上夜空中最亮的一条河。非常值得去看看的地方
扬州古运河,在这条运河文化长廊内，沿途有五台胜景、东关古渡、东门遗址、东关滨河广场、便益门广场、古河新韵、普哈丁墓园、吴道台宅第、康山园、卢氏盐商住宅、何园等26个已经开发和尚未开发的景点，众多的历史遗迹和古建小品掩映其间，而乘坐游船则是最佳的观景方式。
扬州古运河,扬州的早茶蛮好吃的，早上水包皮，晚上皮包水说的就是扬州人民的日常生活。一碗热气腾腾的面或者二个包子，开始美妙的一天。
